continent,country,region,age_band,gender,platform,session_pref,signup_genre,label
Africa,Nigeria,South,35+,0,Mobile,Medium,Puzzle,Strategy
Europe,Spain,Central,13-17,1,PC,Long,Shooter,Shooter
East Asia,China,Central,18-24,1,PC,Medium,Strategy,Strategy
East Asia,South Korea,South,13-17,1,Handheld,Short,Shooter,Shooter
Europe,Germany,West,35+,1,Console,Medium,RPG,RPG
East Asia,Japan,South,18-24,1,Mobile,Short,Shooter,Shooter
South Asia,India,East,25-34,0,Mobile,Long,Strategy,Strategy
North America,Mexico,North,8-12,0,PC,Long,Sports,Sports
East Asia,South Korea,Central,13-17,1,PC,Long,Strategy,Puzzle
North America,Mexico,South,13-17,1,PC,Long,Platformer,Platformer
East Asia,China,South,35+,0,PC,Long,Puzzle,Puzzle
North America,USA,Northeast,18-24,1,Mobile,Short,Sports,Sports
Europe,France,West,8-12,0,PC,Medium,Action,Shooter
East Asia,South Korea,North,18-24,1,Mobile,Medium,Action,Action
North America,USA,West,13-17,1,PC,Medium,Puzzle,Puzzle
North America,Canada,West,35+,0,PC,Long,Shooter,Shooter
North America,Canada,Central,18-24,0,Console,Long,Shooter,Shooter
East Asia,Japan,Central,13-17,1,PC,Medium,Sports,Sports
East Asia,China,North,25-34,1,Console,Medium,Strategy,Strategy
South Asia,India,Central,18-24,1,Mobile,Short,Action,Shooter
East Asia,South Korea,South,35+,0,Mobile,Medium,Action,RPG
Europe,UK,England,18-24,1,Mobile,Short,Shooter,Shooter
East Asia,Japan,South,13-17,1,Mobile,Long,Action,Action
East Asia,Japan,Central,18-24,1,PC,Long,Action,Action
South Asia,India,North,18-24,1,Mobile,Short,Action,Sports
East Asia,China,Central,13-17,0,PC,Long,Strategy,Strategy
North America,USA,West,35+,1,PC,Long,RPG,Strategy
East Asia,China,South,35+,1,Mobile,Medium,Strategy,Strategy
East Asia,South Korea,South,8-12,1,Mobile,Medium,Puzzle,Puzzle
East Asia,Japan,North,25-34,0,Mobile,Short,RPG,RPG
Europe,Germany,North,35+,0,Mobile,Short,Strategy,Puzzle
North America,Canada,Central,18-24,1,Mobile,Medium,Sports,Sports
East Asia,South Korea,Central,25-34,0,Console,Medium,Action,Action
East Asia,South Korea,South,25-34,1,PC,Short,RPG,Action
East Asia,Japan,South,13-17,0,Handheld,Medium,Sports,Sports
East Asia,China,South,8-12,0,Mobile,Short,Puzzle,Puzzle
Europe,UK,England,25-34,0,PC,Long,Strategy,Strategy
East Asia,China,North,25-34,0,Mobile,Medium,RPG,Strategy
Europe,Sweden,Central,25-34,0,Console,Short,Strategy,Strategy
East Asia,China,North,18-24,1,Mobile,Short,Puzzle,Strategy
South Asia,India,East,13-17,0,PC,Medium,Sports,Sports
Europe,Spain,Central,18-24,0,Handheld,Long,Sports,Shooter
South America,Argentina,South,18-24,0,Mobile,Short,Shooter,Sports
Africa,South Africa,South,8-12,1,Mobile,Short,Platformer,Platformer
East Asia,South Korea,North,25-34,0,Console,Long,Strategy,Strategy
East Asia,South Korea,Central,35+,1,Mobile,Short,RPG,RPG
North America,USA,Northeast,13-17,0,Console,Long,Shooter,Sports
East Asia,China,East,25-34,1,Mobile,Short,RPG,Strategy
South America,Brazil,North,8-12,1,PC,Long,Sports,Sports
North America,USA,Northeast,35+,0,Console,Long,Action,Action
South Asia,India,Central,25-34,0,Mobile,Short,Strategy,Strategy
North America,USA,West,25-34,1,Console,Medium,Platformer,Platformer
East Asia,South Korea,Central,13-17,1,Console,Medium,RPG,RPG
North America,Canada,East,35+,1,Handheld,Medium,RPG,Action
North America,USA,Northeast,35+,0,Mobile,Short,Puzzle,Puzzle
North America,USA,Midwest,13-17,1,PC,Short,Sports,Sports
Europe,Germany,North,18-24,1,PC,Long,RPG,RPG
East Asia,South Korea,South,25-34,0,Handheld,Short,RPG,Strategy
East Asia,China,East,35+,1,Mobile,Short,Puzzle,Puzzle
East Asia,China,East,8-12,0,PC,Long,RPG,Strategy
East Asia,South Korea,Central,35+,0,Console,Medium,Strategy,Strategy
Europe,UK,Wales,18-24,1,Handheld,Short,Sports,Sports
North America,Mexico,South,13-17,0,PC,Medium,Shooter,Shooter
East Asia,China,Central,13-17,1,PC,Long,Platformer,Puzzle
Oceania,Australia,Central,18-24,0,Handheld,Long,Action,Action
South America,Brazil,North,18-24,1,Console,Long,Sports,Shooter
East Asia,Japan,North,35+,0,Mobile,Short,Strategy,Strategy
East Asia,Japan,Central,13-17,0,Mobile,Medium,Strategy,Strategy
Europe,Sweden,North,18-24,0,Mobile,Short,Shooter,Shooter
North America,USA,Southeast,35+,0,Mobile,Medium,RPG,RPG
